1.154084398293470315e+00,9.517008154895492122e-01,7.746274475126722070e-01
1.707574010251553087e+00,6.377782973922752063e-01,7.121390545348057488e-01
1.179386129310231235e+00,7.952177498246898457e-01,7.686780076928639849e-01
1.045185105564218730e+00,8.253551058983648048e-01,1.019250565961567823e+00
1.480994360945877775e+00,9.208480687839519785e-01,5.558074244379919149e-01
1.503422381446011480e+00,1.528153534751057085e+00,6.792158978553494153e-01
9.302374750691546623e-01,1.639289866212177316e+00,1.974186769843345957e+00
6.425567913703010836e-01,7.454710043054819657e-01,1.149169145204930853e+00
8.314774649081011493e-01,1.192599837584689793e+00,1.160142484611220492e+00
6.582013997114015691e-01,1.800336257637741078e+00,1.149872865602832306e+00
1.346999177124891478e+00,7.465157726317410702e-01,1.782681142437772870e+00
1.910314018977647743e+00,1.090827562198545264e+00,1.895326226891044463e+00
1.880826949387288005e+00,1.633383929242159027e+00,1.166215708310489152e+00
1.935064637646384034e+00,1.591355782318062850e+00,1.624958136106496864e+00
9.162444396635308630e-01,9.366642508364502184e-01,7.498304903045671654e-01
6.158741315133580141e-01,1.181913515311084684e+00,1.444062474682994868e+00
1.089945817110057114e+00,5.325678889576765940e-01,1.930166005652005357e+00
1.907535966505670366e+00,8.983792222073340161e-01,1.235937925102668755e+00
1.011362164605539737e+00,9.822826939373725530e-01,1.469604426443540834e+00
1.648452615741427651e+00,1.181831272557907209e+00,6.323845452578443771e-01
1.707201544688037753e+00,5.876201136086187660e-01,1.828536043496241659e+00
1.208977698213263841e+00,1.447766118234814492e+00,1.822506177384423554e+00
1.440187785491650718e+00,9.323998650506096775e-01,6.313667468732743204e-01
1.446336057130582553e+00,1.610297239203117403e+00,1.451312539996108431e+00
1.725844628613935727e+00,5.956850648587359576e-01,1.435191894309647109e+00
1.414668402430355965e+00,8.208759310852371538e-01,9.260310255686948766e-01
1.143639794109076790e+00,7.668907513599824144e-01,1.414932315011430797e+00
1.913357492235226109e+00,1.451425655868795683e+00,1.681345406653600216e+00
1.300487036476128067e+00,8.028689452095405521e-01,1.210524592778726927e+00
8.096562658144499380e-01,1.927921165316150987e+00,1.360371479902101832e+00
1.247203473073246194e+00,7.845395994525350414e-01,5.109194438199664567e-01
1.964921796779831364e+00,5.805500576972344451e-01,1.592024338537334938e+00
1.480109272962367939e+00,1.401535876805866332e+00,1.238172313295065941e+00
5.562015193639847643e-01,6.819878709963381747e-01,5.018429650455362712e-01
9.955223923652057882e-01,1.396817285210634418e+00,1.520033435632259788e+00
1.961171275436011996e+00,6.385434040461749339e-01,6.712062233151014912e-01
1.804061896303530199e+00,6.936381161954847663e-01,7.986137590845152623e-01
1.024600710173481755e+00,1.450948189593731286e+00,8.868628232315856064e-01
1.789178301047805952e+00,1.885181414009774459e+00,1.390954983896168340e+00
6.126063454745943604e-01,1.794867997519196567e+00,7.371820116694450808e-01
1.940542422427016023e+00,1.592378933196002544e+00,1.581463155602218951e+00
1.286754633553996996e+00,6.615757170837239798e-01,1.911165320978112314e+00
1.560199709314321170e+00,1.925790778606023546e+00,1.841079254300269197e+00
1.730250852896216607e+00,1.479276114997335023e+00,6.667639977627222159e-01
1.870552259322088462e+00,1.393492440734972693e+00,1.627343105564345915e+00
